MII_IG_MolGen : Validation Results
=========================================

err = 53, warn = 810, info = 3584
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.molgen#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen)
 Build Errors : 2 / 49 / 0
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Bundle-mii-exa-befund-bundle-1-braf : 4 / 68 / 63
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Bundle-mii-exa-befund-bundle-befund-2-nipbl-clinical : 3 / 64 / 44
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Bundle-mii-exa-befund-bundle-befund-fgfr2-fusion : 4 / 27 / 36
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Bundle-mii-exa-befund-bundle-befund-srcc : 3 / 32 / 29
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Bundle-mii-exa-molgen-bundle-befund-2-nipbl : 3 / 51 / 39
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Bundle-mii-exa-molgen-bundle-comprehensive-wes : 1 / 23 / 39
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Bundle-mii-exa-molgen-bundle-fam-his-breast-ovar-can : 4 / 40 / 34
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/CapabilityStatement-mii-cps-molgen-capabilitystatement : 0 / 1 / 121
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/ChargeItem-mii-exa-molgen-chargeitem-ebm-21 : 0 / 1 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/ChargeItem-mii-exa-molgen-chargeitem-ebm-22 : 0 / 1 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/ChargeItem-mii-exa-molgen-chargeitem-ebm-23 : 0 / 1 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/ChargeItem-mii-exa-molgen-chargeitem-ebm-24 : 0 / 1 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Condition-mii-exa-molgen-bundle-befund-2-nipbl-condition-lab : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Condition-mii-exa-molgen-condition-nipbl-clinical : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Device-mii-exa-molgen-device-illumina-novaseq : 0 / 1 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Device-mii-exa-molgen-device-sequencer : 0 / 0 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Device-mii-exa-molgen-device-sequencer-2 : 0 / 0 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Device-mii-exa-molgen-device-sequencer-nextseq : 0 / 0 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Device-mii-exa-molgen-device-thermofisher-ionchef : 0 / 1 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Device-mii-exa-molgen-device-tso500-lot : 0 / 1 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/DeviceDefinition-mii-exa-molgen-devicedef-tso500 : 0 / 1 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/DiagnosticReport-mii-exa-molgen-befundbericht-1 : 0 / 0 / 7
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/DiagnosticReport-mii-exa-molgen-befundbericht-2 : 0 / 4 / 7
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/DiagnosticReport-mii-exa-molgen-befundbericht-comprehensive-wes : 0 / 1 / 7
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/DiagnosticReport-mii-exa-molgen-befundbericht-fgfr2-fusion : 0 / 0 / 7
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/DiagnosticReport-mii-exa-molgen-befundbericht-srcc : 0 / 0 / 7
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/DiagnosticReport-mii-exa-molgen-befundbericht-trurisk-panel : 0 / 2 / 7
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/DiagnosticReport-mii-exa-molgen-befundbericht-tumorboard-3 : 0 / 0 / 7
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/DocumentReference-mii-exa-molgen-documentreference-bed-file : 0 / 0 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/DocumentReference-mii-exa-molgen-documentreference-fastq : 0 / 0 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/FamilyMemberHistory-mii-exa-molgen-family-member-history-1 : 0 / 0 / 4
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/FamilyMemberHistory-mii-exa-molgen-family-member-history-2 : 0 / 0 / 2
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/FamilyMemberHistory-mii-exa-molgen-family-member-history-diabetes : 0 / 0 / 4
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/FamilyMemberHistory-mii-exa-molgen-family-member-history-mi : 0 / 0 / 6
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/FamilyMemberHistory-mii-exa-molgen-family-member-history-retinal : 0 / 0 / 4
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/FamilyMemberHistory-mii-exa-molgen-family-member-history-srcc : 0 / 0 / 4
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/ImplementationGuide-mii-ig-molgen : 0 / 6 / 106
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Media-mii-exa-molgen-media-coverage-plot : 0 / 0 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Observation-mii-exa-molgen-diagnostische-implikation-1 : 0 / 0 / 9
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Observation-mii-exa-molgen-diagnostische-implikation-2 : 0 / 1 / 10
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Observation-mii-exa-molgen-diagnostische-implikation-brca1 : 0 / 0 / 10
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Observation-mii-exa-molgen-diagnostische-implikation-cnv-4 : 0 / 1 / 9
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Observation-mii-exa-molgen-diagnostische-implikation-comprehensive : 0 / 1 / 5
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Observation-mii-exa-molgen-diagnostische-implikation-fgfr2-fusion : 0 / 0 / 9
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Observation-mii-exa-molgen-diagnostische-implikation-srcc-ctnna1 : 0 / 1 / 9
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Observation-mii-exa-molgen-genotyp-1 : 0 / 2 / 7
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Observation-mii-exa-molgen-genotyp-2 : 0 / 2 / 7
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Observation-mii-exa-molgen-genotyp-brca1 : 0 / 2 / 7
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Observation-mii-exa-molgen-mikrosatelliteninstabilitaet-1 : 0 / 2 / 6
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Observation-mii-exa-molgen-molekulare-konsequenz-1 : 0 / 2 / 9
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Observation-mii-exa-molgen-molekulare-konsequenz-2 : 0 / 3 / 9
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Observation-mii-exa-molgen-molekulare-konsequenz-brca1 : 0 / 3 / 11
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Observation-mii-exa-molgen-molekulare-konsequenz-cnv-4 : 0 / 3 / 11
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Observation-mii-exa-molgen-mutationslast-1 : 0 / 3 / 6
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Observation-mii-exa-molgen-phenotypic-feature-1 : 0 / 0 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Observation-mii-exa-molgen-phenotypic-feature-2 : 0 / 0 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Observation-mii-exa-molgen-phenotypic-feature-3 : 0 / 0 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Observation-mii-exa-molgen-phenotypic-feature-4 : 0 / 0 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Observation-mii-exa-molgen-therapeutische-implikation-1 : 0 / 4 / 9
